SMILES,Predicted ΔH
c1ccc2c(c1)N=C1c3ccccc3-c3c(cccc31)N2,48.22852495039999
C1=CC2=Cc3ccccc3C2=N1,51.267350412800006
c1ccc(Cn2c3ccccc3c3ccccc32)cc1,60.45382875939997
c1ccc2nccnc2c1,47.35162260833336
c1ccc(-n2c3ccccc3c3ccccc32)cc1,58.13493508709995
c1ccc2c(c1)sc1ccccc12,61.268748078499975
c1ccc2c(c1)Nc1ccccc1S2,60.8881801028
NC(=O)c1ccccc1,45.18227150829998
NC(=O)Cc1ccccc1,52.12637988159999
NC(=O)c1ccccc1O,50.67704568349999
O=C(NCCc1ccccc1)c1ccccc1,58.63713897684998
c1ccc2c(c1)ccc1ccccc12,60.314448842299974
c1ccc2cc3ccccc3cc2c1,60.374795522299976
c1ccc(Cc2cccc3ccccc23)cc1,60.019813043299955
Clc1ccc(Cc2ccccc2)cc1,62.35994394749997
c1ccc(CC(c2ccccc2)c2ccccc2)cc1,61.68697228649995
O=C(O)c1ccccc1Cc1ccccc1,61.44285548519997
COc1ccc(Cc2ccccc2)cc1,60.679091846799956
c1ccc(Cc2c[nH]c3ccccc23)cc1,57.702972949899994
Cc1cc2ccccc2c2ccccc12,60.020458479499965
Nc1ccc(Cc2ccccc2)cc1,55.47251617989998
c1ccc(CNc2ccccc2)cc1,60.31406376719997
c1ccc(-n2ccc3ccccc32)cc1,60.13870968669996
